Timestamp,Latitude,Longitude
2020/4/13 5:01,24.096182,124.405555
2020/4/13 6:00,24.094958,124.40608
2020/4/13 7:00,24.093523,124.407413
2020/4/13 8:00,24.092755,124.40897
2020/4/13 9:00,24.092617,124.410348
2020/4/13 10:02,24.092262,124.411955
2020/4/13 11:00,24.092238,124.412372
2020/4/13 12:00,24.092113,124.411483
2020/4/13 13:01,24.092332,124.40933
2020/4/13 14:02,24.093038,124.406227
2020/4/13 15:00,24.094228,124.403483
2020/4/13 16:00,24.096322,124.400202
2020/4/13 17:02,24.099662,124.397178
2020/4/13 18:00,24.102567,124.395513
2020/4/13 19:00,24.104495,124.395413
2020/4/13 20:01,24.104697,124.395738
2020/4/13 21:00,24.103483,124.396525
2020/4/13 22:01,24.102448,124.397468
2020/4/13 23:01,24.101878,124.397635
2020/4/14 0:00,24.102518,124.397498
2020/4/14 1:02,24.103808,124.397453
2020/4/14 2:00,24.104882,124.396757
2020/4/14 3:00,24.106325,124.395938
2020/4/14 4:00,24.108037,124.395357
2020/4/14 5:00,24.109548,124.39568
2020/4/14 6:01,24.110993,124.396317
2020/4/14 7:00,24.11231,124.397057
2020/4/14 8:00,24.113523,124.398208
2020/4/14 9:00,24.115285,124.400215
2020/4/14 10:00,24.116302,124.402878
2020/4/14 11:01,24.116345,124.40564
2020/4/14 12:00,24.116412,124.408338
2020/4/14 13:00,24.116818,124.410093
2020/4/14 14:00,24.117805,124.4101
2020/4/14 15:00,24.119007,124.409745
2020/4/14 16:00,24.120688,124.408765
2020/4/14 17:00,24.122043,124.40854
2020/4/14 18:00,24.123135,124.40854
2020/4/14 19:01,24.123673,124.407805
2020/4/14 20:00,24.124155,124.407885
2020/4/14 21:00,24.124547,124.409297
2020/4/14 22:00,24.12358,124.410787
2020/4/14 23:01,24.122477,124.411725
2020/4/15 0:01,24.121893,124.412555
2020/4/15 1:00,24.122202,124.41259
2020/4/15 2:00,24.122685,124.41182
2020/4/15 3:00,24.12245,124.410475
2020/4/15 4:00,24.122918,124.40839
2020/4/15 5:00,24.123255,124.406763
2020/4/15 6:00,24.123593,124.406265
2020/4/15 7:00,24.123987,124.406758
2020/4/15 8:00,24.124108,124.407633
2020/4/15 9:01,24.124082,124.409243
2020/4/15 10:02,24.124143,124.411283
2020/4/15 11:00,24.123807,124.413558
2020/4/15 12:01,24.123053,124.415302
2020/4/15 13:01,24.12288,124.416507
2020/4/15 14:00,24.12279,124.417123
2020/4/15 15:00,24.121992,124.416418
2020/4/15 16:00,24.1219,124.415032
2020/4/15 17:00,24.122063,124.41318
2020/4/15 18:00,24.122832,124.410853
2020/4/15 19:00,24.123703,124.408753
2020/4/15 20:01,24.125342,124.408492
2020/4/15 21:00,24.125757,124.409125
2020/4/15 22:01,24.12583,124.410157
2020/4/15 23:01,24.12492,124.411595
2020/4/16 0:00,24.124195,124.412617
2020/4/16 1:00,24.124073,124.413262
2020/4/16 2:00,24.123358,124.412587
2020/4/16 3:00,24.122453,124.411227
2020/4/16 4:00,24.121485,124.408847
2020/4/16 5:00,24.120997,124.405338
2020/4/16 6:00,24.120913,124.402652
2020/4/16 7:01,24.121417,124.401127
2020/4/16 8:01,24.122138,124.401008
2020/4/16 9:00,24.122793,124.401722
2020/4/16 10:00,24.12358,124.402695
2020/4/16 11:00,24.123883,124.404222
2020/4/16 12:01,24.1239,124.40627
2020/4/16 13:00,24.124327,124.408328
2020/4/16 14:00,24.124605,124.409967
2020/4/16 15:00,24.124327,124.40998
2020/4/16 16:00,24.124343,124.409178
2020/4/16 17:00,24.124685,124.40729
2020/4/16 18:01,24.12425,124.4051
2020/4/16 19:01,24.124313,124.404033
2020/4/16 20:00,24.12424,124.403702
2020/4/16 21:01,24.124245,124.403705
2020/4/16 22:02,24.124758,124.40483
2020/4/16 23:00,24.124967,124.406725
2020/4/17 0:01,24.124705,124.408837
2020/4/17 1:00,24.124387,124.410682
2020/4/17 2:01,24.123925,124.412128
2020/4/17 3:00,24.123627,124.412562
2020/4/17 4:00,24.122758,124.410998
2020/4/17 5:00,24.12184,124.409452
2020/4/17 6:00,24.121212,124.407203
2020/4/17 7:01,24.120295,124.404755
2020/4/17 8:00,24.120233,124.402822
2020/4/17 9:00,24.120742,124.402147
2020/4/17 10:00,24.121507,124.402493
2020/4/17 11:02,24.121645,124.403647
2020/4/17 12:00,24.121923,124.404835
2020/4/17 13:00,24.12105,124.406082
2020/4/17 14:01,24.120127,124.406738
2020/4/17 15:02,24.119247,124.406462
2020/4/17 16:03,24.11832,124.405195
2020/4/17 17:00,24.117372,124.402848
2020/4/17 18:00,24.1167,124.39987
2020/4/17 19:02,24.116275,124.397493
2020/4/17 20:00,24.116092,124.39584
2020/4/17 21:01,24.11544,124.395242
2020/4/17 22:00,24.1154,124.395095
2020/4/17 23:01,24.11627,124.395433
2020/4/18 0:03,24.117315,124.39648
2020/4/18 1:00,24.117683,124.397743
2020/4/18 2:00,24.118148,124.398408
2020/4/18 3:01,24.118697,124.399215
2020/4/18 4:00,24.11877,124.399512
2020/4/18 5:00,24.118617,124.399308
2020/4/18 6:00,24.118867,124.398722
2020/4/18 7:00,24.118832,124.39866
2020/4/18 8:00,24.11889,124.39843
2020/4/18 9:00,24.119752,124.398252
2020/4/18 10:01,24.120533,124.398823
2020/4/18 11:00,24.121365,124.399923
2020/4/18 12:00,24.122722,124.401193
2020/4/18 13:00,24.123927,124.403327
2020/4/18 14:00,24.124975,124.405685
2020/4/18 15:00,24.125415,124.408022
2020/4/18 16:01,24.125597,124.408943
2020/4/18 17:01,24.125285,124.40886
2020/4/18 18:00,24.124998,124.407327
2020/4/18 19:00,24.124752,124.405727
2020/4/18 20:01,24.124357,124.404607
2020/4/18 21:01,24.124327,124.404328
2020/4/18 22:00,24.12455,124.404138
2020/4/18 23:00,24.12488,124.404818
2020/4/19 0:00,24.125553,124.406398
2020/4/19 1:00,24.125932,124.408353
2020/4/19 2:01,24.12617,124.409673
2020/4/19 3:00,24.126068,124.40964
2020/4/19 4:00,24.125622,124.40932
2020/4/19 5:01,24.124883,124.40846
2020/4/19 6:00,24.123867,124.407387
2020/4/19 7:00,24.123442,124.405793
2020/4/19 8:00,24.12298,124.403953
2020/4/19 9:00,24.122472,124.401915
2020/4/19 10:00,24.122572,124.401183
2020/4/19 11:00,24.123235,124.401948
2020/4/19 12:00,24.123755,124.4032
2020/4/19 13:01,24.124223,124.40454
2020/4/19 14:01,24.124512,124.405523
2020/4/19 15:00,24.124307,124.406022
2020/4/19 16:00,24.123743,124.406483
2020/4/19 17:01,24.123042,124.406675
2020/4/19 18:01,24.1221,124.405708
2020/4/19 19:00,24.12101,124.404213
2020/4/19 20:00,24.120231,124.401881
2020/4/19 21:01,24.119452,124.399548
2020/4/19 22:01,24.119133,124.398132
2020/4/19 23:01,24.119248,124.397732
2020/4/20 0:00,24.120067,124.398322
2020/4/20 1:00,24.12137,124.400142
2020/4/20 2:00,24.120722,124.401283
2020/4/20 3:00,24.117737,124.400972
2020/4/20 4:00,24.114658,124.400215
2020/4/20 5:01,24.112145,124.398872
2020/4/20 6:00,24.110847,124.397115
2020/4/20 7:00,24.109527,124.395225
2020/4/20 8:02,24.109613,124.393423
2020/4/20 9:00,24.11044,124.393162
2020/4/20 10:00,24.111493,124.393142
2020/4/20 11:00,24.11317,124.393583
2020/4/20 12:01,24.116053,124.394695
2020/4/20 13:00,24.119148,124.396648
2020/4/20 14:01,24.120933,124.398303
2020/4/20 15:00,24.122093,124.399715
2020/4/20 16:00,24.12283,124.400832
2020/4/20 17:01,24.122858,124.401073
2020/4/20 18:00,24.122395,124.400903
2020/4/20 19:00,24.120853,124.400162
2020/4/20 20:02,24.120513,124.399533
2020/4/20 21:00,24.120845,124.39894
2020/4/20 22:02,24.121193,124.398987
2020/4/20 23:00,24.12157,124.399477
2020/4/21 0:00,24.122367,124.400528
2020/4/21 1:00,24.123795,124.402577
2020/4/21 2:00,24.124567,124.404727
2020/4/21 3:00,24.124848,124.40637
2020/4/21 4:00,24.124802,124.407963
2020/4/21 5:01,24.124262,124.410317
2020/4/21 6:01,24.123312,124.411927
2020/4/21 7:00,24.121793,124.412805
2020/4/21 8:00,24.11977,124.412462
2020/4/21 9:00,24.118362,124.409535
2020/4/21 10:00,24.117367,124.406237
2020/4/21 11:01,24.115695,124.403235
2020/4/21 12:00,24.115,124.399937
2020/4/21 13:00,24.114577,124.397713
2020/4/21 14:02,24.113053,124.396682
2020/4/21 15:00,24.110278,124.395455
2020/4/21 16:00,24.108203,124.394513
2020/4/21 17:01,24.106748,124.394168
2020/4/21 18:00,24.105588,124.393862
2020/4/21 19:00,24.105063,124.393727
2020/4/21 20:00,24.105425,124.393648
2020/4/21 21:00,24.106863,124.393142
2020/4/21 22:00,24.10839,124.392887
2020/4/21 23:00,24.110253,124.392872
2020/4/22 0:00,24.112987,124.393315
2020/4/22 1:00,24.113788,124.393632
2020/4/22 2:00,24.11411,124.393818
2020/4/22 3:00,24.114025,124.393717
2020/4/22 4:00,24.113535,124.393737
2020/4/22 5:01,24.112412,124.393667
2020/4/22 6:00,24.110463,124.393418
2020/4/22 7:01,24.108722,124.393215
2020/4/22 8:01,24.10736,124.39311
2020/4/22 9:00,24.107437,124.392897
2020/4/22 10:00,24.107878,124.392578
2020/4/22 11:00,24.108847,124.392662
2020/4/22 12:02,24.110187,124.392757
2020/4/22 13:00,24.11135,124.392888
2020/4/22 14:00,24.112677,124.393337
2020/4/22 15:00,24.11273,124.393542
2020/4/22 16:02,24.111537,124.393407
2020/4/22 17:01,24.110057,124.393367
2020/4/22 18:01,24.108988,124.393357
2020/4/22 19:00,24.108388,124.393547
2020/4/22 20:00,24.107825,124.393642
2020/4/22 21:00,24.107205,124.393742
2020/4/22 22:01,24.107653,124.393402
2020/4/22 23:00,24.108167,124.393428
2020/4/23 0:01,24.10772,124.39366
2020/4/23 1:00,24.10692,124.39405
2020/4/23 2:00,24.104733,124.394438
2020/4/23 3:00,24.102485,124.394825
2020/4/23 4:00,24.100742,124.395422
2020/4/23 5:01,24.10021,124.395533
2020/4/23 6:00,24.099592,124.396058
2020/4/23 7:00,24.09994,124.395788
2020/4/23 8:00,24.100693,124.395393
2020/4/23 9:01,24.101493,124.394835
2020/4/23 10:00,24.10204,124.394477
2020/4/23 11:00,24.103482,124.39386
2020/4/23 12:00,24.104772,124.393483
2020/4/23 13:00,24.105328,124.393462
2020/4/23 14:01,24.10515,124.393492
2020/4/23 15:00,24.105473,124.3935
2020/4/23 16:00,24.105858,124.39339
2020/4/23 17:00,24.105778,124.39337
2020/4/23 18:00,24.105397,124.393493
2020/4/23 19:01,24.106185,124.393347
2020/4/23 20:00,24.106695,124.393268
2020/4/23 21:00,24.106677,124.393287
2020/4/23 22:00,24.107473,124.393237
2020/4/23 23:00,24.10822,124.39333
2020/4/24 0:02,24.10919,124.393395
2020/4/24 1:00,24.10968,124.393598
2020/4/24 2:00,24.110147,124.393997
2020/4/24 3:01,24.109527,124.394075
2020/4/24 4:01,24.107762,124.394522
2020/4/24 5:00,24.106483,124.394508
2020/4/24 6:00,24.105482,124.39449
2020/4/24 7:00,24.105008,124.394242
2020/4/24 8:00,24.104995,124.39418
2020/4/24 9:00,24.10535,124.394055
2020/4/24 10:00,24.105558,124.394038
2020/4/24 11:01,24.105883,124.393752
2020/4/24 12:00,24.106437,124.393525
2020/4/24 13:00,24.106822,124.393743
2020/4/24 14:00,24.107273,124.393548
2020/4/24 15:00,24.107362,124.393533
2020/4/24 16:00,24.107615,124.393395
2020/4/24 17:01,24.107435,124.393362
2020/4/24 18:00,24.106163,124.393557
2020/4/24 19:00,24.10519,124.393718
2020/4/24 20:00,24.105763,124.393528
2020/4/24 21:01,24.107213,124.393247
2020/4/24 22:01,24.108227,124.393202
2020/4/24 23:01,24.109318,124.393252
2020/4/25 0:00,24.110922,124.393373
2020/4/25 1:00,24.112382,124.393542
2020/4/25 2:00,24.113625,124.393925
2020/4/25 3:00,24.113883,124.394092
2020/4/25 4:00,24.11357,124.394013
2020/4/25 5:00,24.11321,124.39402
2020/4/25 6:00,24.11309,124.393935
2020/4/25 7:00,24.11287,124.393893
2020/4/25 8:01,24.112642,124.393885
2020/4/25 9:00,24.112705,124.394213
2020/4/25 10:00,24.11302,124.39465
2020/4/25 11:01,24.113497,124.394605
2020/4/25 12:00,24.114802,124.394507
2020/4/25 13:00,24.116377,124.394862
2020/4/25 14:00,24.116993,124.395215
2020/4/25 15:00,24.116727,124.395125
2020/4/25 16:00,24.117143,124.395317
2020/4/25 17:00,24.116838,124.39532
2020/4/25 18:00,24.115615,124.39488
2020/4/25 19:01,24.115195,124.39396
2020/4/25 20:00,24.113483,124.394302
2020/4/25 21:01,24.112695,124.394048
2020/4/25 22:00,24.112686,124.394221
2020/4/25 23:02,24.112677,124.394393
2020/4/26 0:02,24.113198,124.394698
2020/4/26 1:00,24.114062,124.394933
2020/4/26 2:00,24.114005,124.394845
2020/4/26 3:01,24.113655,124.394753
2020/4/26 4:01,24.113253,124.394632
2020/4/26 5:01,24.113222,124.394827
2020/4/26 6:00,24.112988,124.395077
2020/4/26 7:00,24.109517,124.39539
2020/4/26 8:00,24.106893,124.395108
2020/4/26 9:00,24.104835,124.394792
2020/4/26 10:00,24.104117,124.394852
2020/4/26 11:01,24.104235,124.394618
2020/4/26 12:00,24.105565,124.393912
2020/4/26 13:00,24.106892,124.393725
2020/4/26 14:01,24.108065,124.393353
2020/4/26 15:01,24.108297,124.393328
2020/4/26 16:01,24.10853,124.393355
2020/4/26 17:00,24.10842,124.39332
2020/4/26 18:02,24.108212,124.393295
2020/4/26 19:00,24.108528,124.393528
2020/4/26 20:02,24.10812,124.393642
2020/4/26 21:00,24.10725,124.393823
2020/4/26 22:00,24.106898,124.394153
2020/4/26 23:00,24.107365,124.394772
2020/4/27 0:02,24.107832,124.395462
2020/4/27 1:00,24.108573,124.396705
2020/4/27 2:01,24.109142,124.39752
2020/4/27 3:00,24.109368,124.398143
2020/4/27 4:02,24.108652,124.398328
2020/4/27 5:00,24.10726,124.398482
2020/4/27 6:00,24.105767,124.398945
2020/4/27 7:00,24.103872,124.40011
2020/4/27 8:00,24.102082,124.400568
2020/4/27 9:00,24.100362,124.400935
2020/4/27 10:02,24.098797,124.401782
2020/4/27 11:00,24.097575,124.402748
2020/4/27 12:00,24.097047,124.402883
2020/4/27 13:00,24.096825,124.402195
2020/4/27 14:01,24.09633,124.401698
2020/4/27 15:00,24.095767,124.401345
2020/4/27 16:01,24.09498,124.401865
2020/4/27 17:00,24.093792,124.403377
2020/4/27 18:00,24.092715,124.404988
2020/4/27 19:00,24.092433,124.405763
2020/4/27 20:01,24.092588,124.405498
2020/4/27 21:01,24.092667,124.405568
2020/4/27 22:00,24.093062,124.404823
2020/4/27 23:01,24.0933,124.404363
2020/4/28 0:00,24.093558,124.403712
2020/4/28 1:00,24.094187,124.402645
2020/4/28 2:01,24.094617,124.40182
2020/4/28 3:00,24.094745,124.401222
2020/4/28 4:00,24.094878,124.400925
2020/4/28 5:00,24.095462,124.400502
2020/4/28 6:00,24.095695,124.400338
2020/4/28 7:00,24.095303,124.40094
2020/4/28 8:00,24.095058,124.401695
2020/4/28 9:00,24.094717,124.402773
2020/4/28 10:00,24.093935,124.40425
2020/4/28 11:01,24.093755,124.405472
2020/4/28 12:02,24.094043,124.40622
2020/4/28 13:01,24.094795,124.406255
2020/4/28 14:01,24.095058,124.406173
2020/4/28 15:00,24.094707,124.406535
2020/4/28 16:00,24.094135,124.407628
2020/4/28 17:00,24.093133,124.409002
2020/4/28 18:02,24.092563,124.410802
2020/4/28 19:00,24.09188,124.412777
2020/4/28 20:00,24.091686,124.413603
2020/4/28 21:00,24.091492,124.41443
2020/4/28 22:02,24.09149,124.414415
2020/4/28 23:02,24.091668,124.414063
2020/4/29 0:03,24.091782,124.413238
2020/4/29 1:00,24.092083,124.411172
2020/4/29 2:00,24.09252,124.409262
2020/4/29 3:00,24.09288,124.407405
2020/4/29 4:00,24.09342,124.405728
2020/4/29 5:00,24.094795,124.403427
2020/4/29 6:00,24.096803,124.401287
2020/4/29 7:01,24.098345,124.400333
2020/4/29 8:00,24.099658,124.399768
2020/4/29 9:00,24.100208,124.399908
2020/4/29 10:01,24.099665,124.401628
2020/4/29 11:01,24.099958,124.402858
2020/4/29 12:00,24.100365,124.402772
2020/4/29 13:00,24.10116,124.402337
2020/4/29 14:00,24.102148,124.40154
2020/4/29 15:01,24.10374,124.400763
2020/4/29 16:00,24.105068,124.399725
2020/4/29 17:01,24.1055,124.39856
2020/4/29 18:00,24.105168,124.397858
2020/4/29 19:00,24.104272,124.397807
2020/4/29 20:01,24.102988,124.397462
2020/4/29 21:02,24.102713,124.397775
2020/4/29 22:00,24.101545,124.398168
2020/4/29 23:00,24.100152,124.398557
2020/4/30 0:01,24.098798,124.398625
2020/4/30 1:01,24.097693,124.398575
2020/4/30 2:00,24.097982,124.39806
2020/4/30 3:00,24.098223,124.39767
2020/4/30 4:01,24.099322,124.396737
2020/4/30 5:00,24.101167,124.395413
2020/4/30 6:00,24.102898,124.394633
2020/4/30 7:00,24.10429,124.39438
2020/4/30 8:00,24.105263,124.39434
2020/4/30 9:00,24.105037,124.394673
2020/4/30 10:02,24.104002,124.395648
2020/4/30 11:00,24.103388,124.396915
2020/4/30 12:00,24.103103,124.397405
2020/4/30 13:01,24.10305,124.39734
2020/4/30 14:02,24.10405,124.39569
2020/4/30 15:01,24.105633,124.39468
2020/4/30 16:00,24.107342,124.394473
2020/4/30 17:01,24.108578,124.394583
2020/4/30 18:00,24.109832,124.394313
2020/4/30 19:01,24.109888,124.393963
2020/4/30 20:00,24.109845,124.393825
2020/4/30 21:01,24.10876,124.393728
2020/4/30 22:01,24.107932,124.394097
2020/4/30 23:00,24.106785,124.394418
2020/5/1 0:01,24.104605,124.395045
2020/5/1 1:00,24.103077,124.395635
2020/5/1 2:01,24.10198,124.396038
2020/5/1 3:00,24.100525,124.396257
2020/5/1 4:01,24.100682,124.396085
2020/5/1 5:00,24.100995,124.395828
2020/5/1 6:00,24.101818,124.395332
2020/5/1 7:00,24.10257,124.394992
2020/5/1 8:01,24.103647,124.394895
2020/5/1 9:00,24.104072,124.395207
2020/5/1 10:00,24.103772,124.395967
2020/5/1 11:00,24.102893,124.396698
2020/5/1 12:00,24.102463,124.397562
2020/5/1 13:01,24.101948,124.398105
2020/5/1 14:00,24.101933,124.397833
2020/5/1 15:00,24.101673,124.397718
2020/5/1 16:00,24.102475,124.396738
2020/5/1 17:01,24.10506,124.39527
2020/5/1 18:01,24.107113,124.394503
2020/5/1 19:00,24.109657,124.393963
2020/5/1 20:01,24.110777,124.393962
2020/5/1 21:00,24.110708,124.39433
2020/5/1 22:00,24.110093,124.394733
2020/5/1 23:00,24.109817,124.395213
2020/5/2 0:01,24.10934,124.39663
2020/5/2 1:00,24.107542,124.398023
2020/5/2 2:00,24.105507,124.398952
2020/5/2 3:01,24.103802,124.39888
2020/5/2 4:00,24.102435,124.39786
2020/5/2 5:00,24.102003,124.39714
2020/5/2 6:01,24.102335,124.396708
2020/5/2 7:00,24.102362,124.39609
2020/5/2 8:00,24.103055,124.395547
2020/5/2 9:01,24.103392,124.395702
2020/5/2 10:01,24.103682,124.396882
2020/5/2 11:00,24.102667,124.398298
2020/5/2 12:00,24.101097,124.399407
2020/5/2 13:00,24.099338,124.399743
2020/5/2 14:00,24.09862,124.399707
2020/5/2 15:00,24.098952,124.399363
2020/5/2 16:01,24.099663,124.397882
2020/5/2 17:00,24.101285,124.396167
2020/5/2 18:00,24.1044,124.394258
2020/5/2 19:00,24.107535,124.393427
2020/5/2 20:01,24.110692,124.393347
2020/5/2 21:02,24.1125,124.393785
2020/5/2 22:00,24.11367,124.394333
2020/5/2 23:00,24.114995,124.395413
2020/5/3 0:01,24.116225,124.396955
2020/5/3 1:00,24.117973,124.399098
2020/5/3 2:00,24.119577,124.401283
2020/5/3 3:00,24.118992,124.402045
2020/5/3 4:00,24.116295,124.400578
2020/5/3 5:00,24.114287,124.39851
2020/5/3 6:00,24.113247,124.397467
2020/5/3 7:00,24.114238,124.396613
2020/5/3 8:01,24.115663,124.396507
2020/5/3 9:00,24.116788,124.397022
2020/5/3 10:01,24.116845,124.397692
2020/5/3 11:00,24.116363,124.398447
2020/5/3 12:00,24.114795,124.398917
2020/5/3 13:00,24.11193,124.399292
2020/5/3 14:00,24.11004,124.399612
2020/5/3 15:00,24.108812,124.399298
2020/5/3 16:01,24.107583,124.398985
2020/5/3 17:00,24.10682,124.397727
2020/5/3 18:00,24.10672,124.396155
2020/5/3 19:00,24.106588,124.394492
2020/5/3 20:00,24.107822,124.393587
2020/5/3 21:00,24.109585,124.393453
2020/5/3 22:00,24.110512,124.393673
2020/5/3 23:00,24.111157,124.39393
2020/5/4 0:01,24.111883,124.394625
2020/5/4 1:00,24.112677,124.395778
2020/5/4 2:00,24.113085,124.396955
2020/5/4 3:00,24.112098,124.397673
2020/5/4 4:00,24.110883,124.397665
2020/5/4 5:00,24.10865,124.397825
2020/5/4 6:00,24.107628,124.397792
2020/5/4 7:00,24.108213,124.397135
2020/5/4 8:00,24.110143,124.396198
2020/5/4 9:00,24.112253,124.39579
2020/5/4 10:00,24.113152,124.396468
2020/5/4 11:00,24.112472,124.397743
2020/5/4 12:01,24.110648,124.399022
2020/5/4 13:00,24.107727,124.400275
2020/5/4 14:01,24.104898,124.401937
2020/5/4 15:00,24.102172,124.403905
2020/5/4 16:00,24.097843,124.404782
2020/5/4 17:00,24.095853,124.405243
2020/5/4 18:00,24.09582,124.404407
2020/5/4 19:01,24.096053,124.402255
2020/5/4 20:00,24.097138,124.399472
2020/5/4 21:01,24.099015,124.396853
2020/5/4 22:00,24.101151,124.395734
2020/5/4 23:00,24.103287,124.394615
2020/5/5 0:00,24.105002,124.394452
2020/5/5 1:00,24.106805,124.394183
2020/5/5 2:00,24.107635,124.394878
2020/5/5 3:00,24.105993,124.39648
2020/5/5 4:00,24.103947,124.397965
2020/5/5 5:00,24.10177,124.39903
2020/5/5 6:00,24.100713,124.39978
2020/5/5 7:01,24.101048,124.399225
2020/5/5 8:00,24.103333,124.398152
2020/5/5 9:00,24.106973,124.397065
2020/5/5 10:01,24.109552,124.396887
2020/5/5 11:00,24.111258,124.397777
2020/5/5 12:00,24.111722,124.400032
2020/5/5 13:00,24.110182,124.402203
2020/5/5 14:01,24.107465,124.404465
2020/5/5 15:00,24.102108,124.407255
2020/5/5 16:00,24.098298,124.408285
2020/5/5 17:01,24.095782,124.409845
2020/5/5 18:00,24.09477,124.409638
2020/5/5 19:00,24.095307,124.409352
2020/5/5 20:00,24.096805,124.40652
2020/5/5 21:00,24.098407,124.403388
2020/5/5 22:01,24.098842,124.401727
2020/5/5 23:00,24.10089,124.39984
2020/5/6 0:00,24.103203,124.39928
2020/5/6 1:00,24.105107,124.400223
2020/5/6 2:01,24.105668,124.402562
2020/5/6 3:01,24.105077,124.40714
2020/5/6 4:00,24.102853,124.411542
2020/5/6 5:00,24.100137,124.413973
2020/5/6 6:00,24.097497,124.415033
2020/5/6 7:00,24.097175,124.414657
